,Link,ISOS-L-1,ISOS-L-2,ISOS-L3,ISOS-T-1 ,ISOS T-2,ISOS-LC,ISOS-D-1,Control PCE (Peak),Control PCE (average),Control Efficiency ,Control VOC (Peak),Control VOC (Average),Stability of Control (hours),ISOS-L-1,ISOS-L-2,ISOS-L3 ,ISOS-T-1 ,ISOS T-2,ISOS-LC,ISOS-D-1,Treatment PCE (Peak),Treatment PCE (average),Treatment Efficiency,Treatment VOC  (Peak),Treatment VOC (average),Stability (Hours),ETL (Electron transport Layer) or ESL,HTL (Hole transport Layer),Perovskite Composition,PIN/NIP structure,Perovskite Molecule (Full Name),Date_published,Journal paper,SPO (Stabalize Power Output),Passivation Layer,Note,,
1,https://www.science.org/doi/10.1126/science.adm9474,,,,,,,,24%,,85.00%,,,,,,,,,,,26.90%,,95.00%,1.18,,1200 hours,C60,2PACz and Me-4PACz in a glovebox,Cs0.05FA0.85MA0.1PbI3,PIN ,4CL-BZS (4-chlorobenzenesulfonate),4/11/2024,Science,,,,,
2,https://www.nature.com/articles/s41566-019-0398-2,,,,,,,,21.30%,,,,,,,,,,,,,23.32,,,1.16,,500,Sn02,spiro-OMeTAD,HC(NH2)2–CH3NH3,Other,phenethylammonium iodide (PEAI),4/1/2019,Nature,,,the ETL and HTL data was only in an attached supplmentary materials pdf,,
3,https://www.nature.com/articles/s41560-020-00749-7,,,,,,,,22.39%,,,,,,,,,,,,,24.35,,94%,1.185,,1056,Sn02,spiro-OMeTAD,(C4H9NH3)2PbI4,Other,butylammonium iodide,1/4/2021,Nature,,,,,
4,https://www.science.org/doi/10.1126/science.abq7652,,,,,,,,21.00%,,,,,,,,"(55celcius, 2000h, 24.5PCE, 65% humidity)",,,,,24.50%,,,,,,,,,,,,,,,,,
5,https://www.nature.com/articles/s41467-021-23616-9,,,,,,,,19.90%,,,1.06,,,,,,,,,,21.90%,,,1.14,,,,spiro-OMeTAD,(FA0.95MA0.05)n−1Pbn(I0.95Br0.05)3n+1,NIP,4-vinylbenzylammonium bromide,,Nature,,,The PCE and VOC data are only in figures,,
6,https://www.sciencedirect.com/science/article/pii/S2590238523002461?via%3Dihub,,,,,,,,18.16%,,75%,1.085,,0.056,,,,,,,,18.92%,,95%,1.205,,,C60,spiro-OMeTAD,FA(MA)PbI3,NIP,iso-butylammonium,9/6/23,ScienceDirect,,,PCE data was in supplementary PDF,,
7,https://pubs.acs.org/doi/10.1021/jacs.5b11740,,,,,,,"{ 'Temp': 25C, 'Efficiency: 0.168, 'Time': 1440, 'Humidity': 0 }",16.69%,,16.77%,1.03,,,,,,,,,"{ 'Temp': 25C, 'Efficiency: 0.645, 'Time': 1440, 'Humidity': 0 }",15.30%,,64.46%,1.06,,1440hr,TiO2,spiro-OMeTAD,(PEA)2MA59Pb60I181,NIP,phenethylammonium iodide (PEAI),02/03/16,ACS,,,n=60 performed best,,
8,https://pubs.acs.org/doi/10.1021/acs.chemrev.0c01006,"{ 'Temp': 25C, 'Efficiency': 0.65, 'Time': 1000h, 'Humidity': 50% }",,,,,,,10.00%,,,,,,"{ 'Temp': 25C, 'Efficiency': 0.9, 'Time': 1000h, 'Humidity': 50% }",,,,,,,15.42%,,71%,1.45,,1000hr,TiO2,spiro-OMeTAD,(PEA)2(FA)8Sn9I22,NIP,phenylethylammonium,1/21/21,Chemical Reviews,,,Not sure if this paper is relevant; looks into how spacers influence efficiency,,
9,https://doi.org/10.1126%2Fscience.abd4860,"{ 'Temp': 25C, 'Efficiency': 0.6, 'Time': 2000h, 'Humidity': 0% }",,,,,,,20.10%,,60%,1.16,,,"{ 'Temp': 25C, 'Efficiency': 0.85, 'Time': 2000h, 'Humidity': 0% }",,,,,,,23%,,85%,1.177,,2000hr,Sn02,spiro-OMeTAD,(FAPbI3)0.94(MAPbBr3)0.06,NIP,ethylammonium pyrene,2/5/21,Science,,,,,
10,https://doi.org/10.1021%2Facsenergylett.6b00327,,,,,,,,14.64%,,,1.08,,,,,,,,,,17.60%,,,1.1,,,PCBM-60,NiO-c,CH3NH3PbI3 (MAPbI3),PIN,diammonium iodide,09/12/16,ACS,,,,,
11,https://doi.org/10.1038%2Fs41586-022-04604-5,"{ 'Temp': 40C, 'Efficiency': 0.5, 'Time': 2092h, 'Humidity': 40% }",,,,,,,21.80%,,50%,1.11,,,"{ 'Temp': 40C, 'Efficiency': 0.9, 'Time': 2092h, 'Humidity': 40% }",,,,,,,24.41%,,90%,1.16,,2092hr,Sn02,spiro-OMeTAD,(FAPbI3)0.95(MAPbBr3)0.0,,octylammonium tosylate,3/12/22,Nature,,,,,
12,https://doi.org/10.1021%2Facsaem.3c00101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,https://doi.org/10.1002%2Faenm.201803699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
