paper_num,perovskite_composition,electron_transport_layer,hole_transport_layer,structure_pin_nip,stability_type,passivating_molecule,humidity,temperature,time,control_pce,treated_pce,control_voc,treated_voc,efficiency_cont,efficiency_tret,perovskite_molecule,smiles
0,Cs0.05FA0.85MA0.1PbI3,C60,2PACz,PIN,ISOSL3,4-chlorobenzenesulfonate,50.0,65.0,1200.0,24.0,26.9,,1.18,,95.0,,C1=CC(=CC=C1S(=O)(=O)[O-])Cl
0,Cs0.05FA0.85MA0.1PbI3,C60,2PACz,PIN,ISOSL3,4-chlorobenzenesulfonate,50.0,85.0,540.0,24.0,26.9,,,,87.0,,C1=CC(=CC=C1S(=O)(=O)[O-])Cl
0,Cs0.05FA0.85MA0.1PbI3,C60,2PACz,PIN,ISOSD2,4-chlorobenzenesulfonate,,85.0,1500.0,24.0,26.9,,,,95.0,,C1=CC(=CC=C1S(=O)(=O)[O-])Cl
4,(MAPbBr3)0.05(FAPbI3)0.95,tin dioxide,Spiro-OMeTAD,NIP,,4vinylbenzylammonium bromide,,,,19.9,21.9,1.06,1.14,,,,[Pb](I)(I)(I)I.C(CCC)[NH3+]
7,Cs0.05(MA)0.16(FA)0.79Pb(I0.83Br0.17 )3,C60,,NIP,ISOSD1,4-tert-butyl-benzylammonium,85.0,,100.0,,,1.09,1.13,60.0,90.0,,[Pb](I)I.C[NH3+].[Ba+2]
7,Cs0.05(MA)0.16(FA)0.79Pb(I0.83Br0.17 )3,C60,,NIP,ISOSL3,phenethylammonium iodide,50.0,90.0,100.0,8.9,5.94,,,0.0,95.0,,[Pb](I)I.C[NH3+].[Ba+2]
7,Cs0.05(MA)0.16(FA)0.79Pb(I0.83Br0.17 )3,C60,,NIP,ISOSL1,(ethylenedioxy)bis(ethylammonium) lead iodide,65.0,,1000.0,,21.0,,,,90.0,,[Pb](I)I.C[NH3+].[Ba+2]
7,Cs0.05(MA)0.16(FA)0.79Pb(I0.83Br0.17 )3,C60,,NIP,ISOST,dodecylammonium iodide,,65.0,100.0,,,1.09,1.13,40.0,80.0,,[Pb](I)I.C[NH3+].[Ba+2]
7,Cs0.05(MA)0.16(FA)0.79Pb(I0.83Br0.17 )3,C60,,NIP,ISOSD,4-tert-butyl-benzylammonium,60.0,,1300.0,20.1,23.4,1.05,1.11,,90.0,,[Pb](I)I.C[NH3+].[Ba+2]
7,Cs0.05(MA)0.16(FA)0.79Pb(I0.83Br0.17 )3,C60,,NIP,ISOST,phenylethylammonium lead iodide,,60.0,100.0,,,1.05,1.11,,75.0,,[Pb](I)I.C[NH3+].[Ba+2]
8,(FAPbI3)0.94(MAPbBr3)0.06,Tin Oxide,Spiro-OMeTAD,NIP,,(Pyrene-1-yl)methylammonium,,,,20.0,20.9,1.16,1.16,,,,[Br-].C(=C)C1=CC=C(C[NH3+])C=C1
8,(FAPbI3)0.94(MAPbBr3)0.06,Tin Oxide,Spiro-OMeTAD,NIP,,(Pyrene-1-yl)ammonium,,,,20.0,19.5,1.16,1.06,,,,[Br-].C(=C)C1=CC=C(C[NH3+])C=C1
8,(FAPbI3)0.94(MAPbBr3)0.06,Tin Oxide,Spiro-OMeTAD,NIP,ISOSLT,(Pyrene-1-yl)ethylammonium,,40.0,2000.0,19.3,22.4,1.16,1.17,60.0,85.0,,[Br-].C(=C)C1=CC=C(C[NH3+])C=C1
9,MAPbI3,PCBM,,,,"1,8-diaminooctane diiodide",,,,14.6,17.6,,,,,,CC(C)C[NH3+].[I-]
10,(FAPbI3)0.95(MAPbBr3)0.05,Tin dioxide,Spiro-OMeTAD,NIP,ISOSL2,octylammonium tetrafluoroborate,,40.0,500.0,,,,,,91.5,,C1=CC=C(C=C1)CC[NH3+].[I-]
10,(FAPbI3)0.95(MAPbBr3)0.05,Tin dioxide,Spiro-OMeTAD,NIP,ISOSL3,octylammonium tosylate,,40.0,2092.0,,24.4,,,,87.0,,C1=CC=C(C=C1)CC[NH3+].[I-]
10,(FAPbI3)0.95(MAPbBr3)0.05,Tin dioxide,Spiro-OMeTAD,NIP,ISOSL2,octylammonium iodide,,40.0,500.0,,24.4,,,,84.8,,C1=CC=C(C=C1)CC[NH3+].[I-]
10,(FAPbI3)0.95(MAPbBr3)0.05,Tin dioxide,Spiro-OMeTAD,NIP,ISOSL3,octylammonium iodide,,40.0,2092.0,,,,,,65.1,,C1=CC=C(C=C1)CC[NH3+].[I-]
