first_num,perovskite_composition,electron_transport_layer,hole_transport_layer,structure_pin_nip,test,stability_type,passivating_molecule,humidity,temperature,time,control_pce,treated_pce,control_voc,treated_voc,efficiency_control,efficiency_tret,efficiency_cont,passivating_molecule_cleaned,passivating_molecule_SMILES
0,Cs0.05FA0.85MA0.1PbI3,C60,2PACz and Me-4PACz,PIN,test_1,ISOSL,4-chlorobenzenesulfonate (4Cl-BZS),,65,1200,24.0,26.9,,1.18,,95,,4-chlorobenzenesulfonate,C1=CC(=CC=C1S(=O)(=O)[O-])Cl
1,,TinOxide,PTAA,PIN,test_1,ISOST,phenethylammonium,,85,500,,19.1,,1.16,,,,phenethylammonium,C1=CC=C(C=C1)CC[NH3+]
5,BA2PbI 4,C60,Spiro-OMeTAD,NIP,test_1,,iso-butylamine iodide,,,,,22.1,,1.135,,,,iso-butylamine iodide,
6,MAPbI 3,Titanium dioxide,Spiro-OMeTAD,,test_1,ISOSD,phenylethylammonium iodide,,,1344,,18.89,,1.16,,97,,phenylethylammonium iodide,C1=CC=C(C=C1)CC[NH3+].[I-]
7,CsPbBr 3,C60,,NIP,test_1,,(ethylenedioxy)bis(ethylammonium),65,,1000,,,,,,90,,(ethylenedioxy)bis,
8,,Tin Oxide,Spiro-OMeTAD,NIP,test_1,ISOSLT,ethylammonium pyrene,,40,2000,19.3,22.4,,1.177,,0.85,0.6,ethylammonium pyrene,
9,MAPbI3,PCBM,,,test_1,,EDBE,,,,14.64,17.6,,,,,,EDBE,
10,(FAPbI3)0.95(MAPbBr3)0.05,TinOxide,Spiro-OMeTAD,NIP,test_1,,OATsO,,,800,,24.41,,,,100,,OATsO,
10,(FAPbI3)0.95(MAPbBr3)0.05,TinOxide,Spiro-OMeTAD,NIP,test_1_2,ISOSL,OABF4,,40,500,,,,,,91.5,,OABF4,
11,,Tin Oxide,Spiro-OMeTAD,NIP,test_1,ISOSL,benzotriazole,,room temperature,24,20.2,21.8,1.11,1.16,,104,98,benzotriazole,C1=CC2=NNN=C2C=C1
12,Cs0.15FA0.85PbI2.19Br0.81,,Spiro-OMeTAD,NIP,test_1,ISOSL,butylammonium bromide,,,20,,19.8,17.5,1.31,,,,butylammonium bromide,CCCCN.Br
13,Cs0.12FA0.8MA0.08PbI1.8Br1,PCBM,,PIN,test_1,,2-thiopheneethylammonium chloride,,,9,,23.8,,1.29,,,80,2-thiopheneethylammonium chloride,C1=CSC(=C1)CCN.Cl
14,Cs0.05(FA5/6MA1/6)0.95Pb(I0.85Br0.15 )3,PCBM,PTAA,PIN,test_1,ISOSL,chlorophenylethylammonium iodide,,,33,21.58,23.7,1.109,1.184,,100,90,chlorophenylethylammonium iodide,
15,Cs0.05(FA5/6MA1/6)0.95Pb(I0.9Br0.1)3,PCBM,PTAA,PIN,test_1,,fluorophenylethylammonium iodide,,,,21.78,23.79,1.11,1.17,,,,fluorophenylethylammonium iodide,
16,FAPbI3,TinOxide,Spiro-OMeTAD,NIP,test_1,,CF3-phenethylammonium,,,,18.87,21.05,1.04,1.11,,,,CF3-phenethylammonium,
18,,Tin Oxide,Spiro-OMeTAD,NIP,test_1,,2-thiophenemethylammonium iodide,,,,,,,,,,,2-thiophenemethylammonium iodide,
19,Cs 0.05 MA 0.05 FA 0.9 Pb(I 0.95 Br 0.05 ) 3,C60,2PACz,,test_1,ISOSLT,"3,4,5-trifluoroanilinium",50,85,1560,21.0,24.09,1.269,1.271,,,,"3,4,5-trifluoroanilinium",
20,MAPbI 3,,,,test_1,,phenylethylammonium lead iodide,,,,,,,,,,,phenylethylammonium lead iodide,
22,FAPbI 3,,,NIP,test_1,,cyclohexylmethylammonium iodide,,,,21.4,23.94,1.092,1.149,,95,,cyclohexylmethylammonium iodide,
23,Cs0.05MA0.1FA0.85PbI3,,,NIP,test_1,ISOSL1,phenethylammonium iodide,50,room temperature,1000,,23.91,,1.15,,100,,phenethylammonium iodide,C1=CC=C(C=C1)CCN.I
27,,,,NIP,test_1,ISOSLT,trifluoromethylphenylethylammonium,,,2000,,18.5,,1.23,,100,,trifluoromethylphenylethylammonium,
31,Rb0.05Cs0.05MA0.05FA0.85Pb(I0.95Br0.05)3,C60,MeO-2PACZ,PIN,test_1,ISOSLT,3-(aminomethyl)pyridine,,55,2428,23.39,25.49,,1.19,,87,76,3-(aminomethyl)pyridine,C1=CC(=CN=C1)CN
36,FA0.8MA0.2PbI 3,C60,poly(triarylamine),PIN,test_1,,tri-octyl phosphine oxide,,,,,22.46,1.079,1.098,,,,tri-octyl phosphine oxide,
37,,,,,test_1,,"1,3-propylene diammonium",,,700,,19.0,,1.35,,100,,"1,3-propylene diammonium",
39,(FAPbI 3 ) 0.87(MAPbBr3)0.13]0.92(CsPbI3)0.08,Titanium dioxide,Spiro-OMeTAD,,test_1,ISOSLT,2-thiophenemethylammonium bromide,,,1000,20.7,20.82,1.09,1.175,,75,65,2-thiophenemethylammonium bromide,C1=CSC(=C1)CN.Br
40,,,PTAA,,test_1,ISOSD,oleylammonium iodide,85,85,1000,,24.3,,,,95,,oleylammonium iodide,CCCCCCCC/C=C\CCCCCCCC[NH3+].[I-]
41,,SnO2,Spiro-OMeTAD,NIP,test_1,ISOSL,ortho-(phenylene)di(ethylammonium) iodide,40-50,85,1008,20.82,23.9,1.135,1.157,,85,58,ortho-(phenylene)di(ethylammonium) iodide,
41,,SnO2,Spiro-OMeTAD,NIP,test_2,ISOST,ortho-(phenylene)di(ethylammonium) iodide,,85,1000,20.32,22.38,,,,75,51,ortho-(phenylene)di(ethylammonium) iodide,
41,,SnO2,Spiro-OMeTAD,NIP,test_3,ISOSLT,ortho-(phenylene)di(ethylammonium) iodide,,,1100,,,,,,90,60,ortho-(phenylene)di(ethylammonium) iodide,
42,Cs0.05MA0.1FA0.85PbI2.7Br0.3,,,,test_1,ISOSL,azetidinium lead iodide,,52,1000,,22.4,1.07,1.14,,85,47,azetidinium lead iodide,
46,CsPbI0.05[(FAPbI3)0.89(MAPbBr3)0.11]0.95,,,PIN,test_1,ISOSLT,Lithium Fluoride,25,25,100,,19.6,,1.16,,0.6,,Lithium Fluoride,[Li+].[F-]
48,,,PTAA,PIN,test_1,,PS Plastic Foam 1%,,,,16.9,20.3,1.07,1.1,,,,PS Plastic Foam 1%,
49,,indium tin oxide,spiro-OMeTAD/chlorobenzene,,test_1,ISOSL,n-butylamine iodide,65+-10,,4680,,16.25,,1.31,,93.8,50.6,n-butylamine iodide,
50,(MA0.14FA0.81Cs0.05)9-Pb10(I0.85Br0.15),,Spiro-OMeTAD,,test_1,,butylammonium,,,650,,21.0,,,,90,,butylammonium,CCCC[NH3+]
53,FA0.85MA0.1Cs0.05PbI2.9Br0.1,TinOxide,Spiro-OMeTAD,NIP,test_1,,DMePDAI 2,85,,740,20.9,24.0,,,,53,,DMePDAI 2,
55,MAPbI3,,,,test_1,,methylammonium,,,,,,,,,,,methylammonium,C[NH3+]
59,MAPbI3,,,NIP,test_1,,phenethylammonium iodide,,,,17.5,19.07,1.16,1.25,,,,phenethylammonium iodide,C1=CC=C(C=C1)CCN.I
60,(FAPbI3)0.95(MAPbBr3)0.05,TinOxide,Spiro-OMeTAD,NIP,test_1,,"NOTE:This is how to prepare the PSC,relevent...?",,,,,21.7,,,,,,"NOTE:This is how to prepare the PSC,relevent...?",
62,MAPbI 3,,,NIP,test_1,ISOSL,butylammonium iodide,55,80,720,,17.3,,,,83,44,butylammonium iodide,CCCCN.I
