,perovskite_composition,passivating_molecule,passivating_molecule_cleaned
0,(MA0.14FA0.81Cs0.05)9-Pb10(I0.85Br0.15),tri-octyl phosphine oxide,tri-octyl phosphine oxide
1,Cs0.05FA0.85MA0.1PbI3,Titanium dioxide,Titanium dioxide
2,Cs0.05MA0.1FA0.85PbI2.7Br0.3,4-fluoroaniline,4-fluoroaniline
3,Cs 0.05 MA 0.05 FA 0.9 Pb(I 0.95 Br 0.05 ) 3,butylammonium iodide,butylammonium iodide
4,Cs 0.05 (FA0.92MA0.08)0.95Pb(I0.92Br0.08)3,n-hexyl trimethyl ammonium bromide,n-hexyl trimethyl ammonium bromide
5,Cs 0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3,4-chlorobenzenesulfonate (4Cl-BZS),4-chlorobenzenesulfonate
6,Cs0.05FA0.9MA0.05Pb(I0.95Br0.05)3,Lithium Fluoride,Lithium Fluoride
7,BA2PbI 4,lead iodide,lead iodide
8,Rb0.05Cs0.05MA0.05FA0.85Pb(I0.95Br0.05)3,PCBM,PCBM
9,Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3,4-chlorobenzenesulfonate (4Cl-BZS),4-chlorobenzenesulfonate
10,BA2PbI 4,3-(aminomethyl)pyridine,3-(aminomethyl)pyridine
11,Cs0.05(FA5/6MA1/6)0.95Pb(I0.85Br0.15 )3,phenethylammonium iodide,phenethylammonium iodide
12,(FAPbI3)0.77(MAPbBr3)0.14(CsPbI3)0.09,4-chlorobenzenesulfonate (4Cl-BZS),4-chlorobenzenesulfonate
13,FA0.7MA0.3Pb0.5Sn0.5I3,2-thiopheneethylammonium chloride,2-thiopheneethylammonium chloride
14,Cs0.05MA0.1FA0.85PbI3,4-tert-butyl-benzylammonium iodide,4-tert-butyl-benzylammonium iodide
15,Cs0.05FA0.9MA0.05Pb(I0.95Br0.05)3,lead iodide,lead iodide
16,FAPbI 3,Butylammonium bromide,Butylammonium bromide
17,Cs 0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3,4-tert-butyl-benzylammonium iodide,4-tert-butyl-benzylammonium iodide
18,FAPbI 3,ortho-carborane,ortho-carborane
19,Cs0.05FA0.9MA0.05Pb(I0.95Br0.05)3,3-(aminomethyl)pyridine,3-(aminomethyl)pyridine
20,Cs0.05FA0.85MA0.1PbI3,formate,formate
21,Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3,4-tert-butyl-benzylammonium iodide,4-tert-butyl-benzylammonium iodide
22,CsPbI0.05[(FAPbI3)0.89(MAPbBr3)0.11]0.95,oleylamine,oleylamine
23,(FAPbI3)0.77(MAPbBr3)0.14(CsPbI3)0.09,phenethylammonium iodide,phenethylammonium iodide
24,FA0.8Cs0.2Pb(I0.7Br0.3)3,Piperazinium Diiodide,Piperazinium Diiodide
25,Cs0.05MA0.1FA0.85PbI2.7Br0.3,4-chlorobenzenesulfonate (4Cl-BZS),4-chlorobenzenesulfonate
26,Rb0.05Cs0.05MA0.05FA0.85Pb(I0.95Br0.05)3,lead oxalate,lead oxalate
27,(MA0.14FA0.81Cs0.05)9-Pb10(I0.85Br0.15),lead oxalate,lead oxalate
28,BA2PbI 4,4-fluorophenylethylammonium iodide,4-fluorophenylethylammonium iodide
29,FA0.9Cs0.1Pb3,chlorophenylethylammonium iodide,chlorophenylethylammonium iodide
30,FAPbI3,n-hexyl trimethyl ammonium bromide,n-hexyl trimethyl ammonium bromide
31,FA0.8Cs0.2Pb(I0.7Br0.3)3,fluorophenylethylammonium iodide,fluorophenylethylammonium iodide
32,Cs 0.05 MA 0.05 FA 0.9 Pb(I 0.95 Br 0.05 ) 3,2-thiophenemethylammonium bromide,2-thiophenemethylammonium bromide
33,Rb0.05Cs0.05MA0.05FA0.85Pb(I0.95Br0.05)3,"3,4,5-trifluoroanilinium","3,4,5-trifluoroanilinium"
34,(MA0.14FA0.81Cs0.05)9-Pb10(I0.85Br0.15),"3,4,5-trifluoroanilinium","3,4,5-trifluoroanilinium"
35,(FAPbI3)0.95(MAPbBr3)0.05,butylammonium iodide,butylammonium iodide
36,Cs0.05FA0.85MA0.1PbI3,phenethylammonium iodide,phenethylammonium iodide
37,Cs0.05(FA5/6MA1/6)0.95Pb(I0.9Br0.1)3,butylammonium iodide,butylammonium iodide
38,FAPbI 3,oleylammonium iodide,oleylammonium iodide
39,FA0.8MA0.2PbI 3,lead oxalate,lead oxalate
40,Cs0.05FA0.9MA0.05Pb(I0.95Br0.05)3,4-fluorophenylethylammonium iodide,4-fluorophenylethylammonium iodide
41,Cs0.05MA0.1FA0.85PbI2.7Br0.3,4-tert-butyl-benzylammonium iodide,4-tert-butyl-benzylammonium iodide
42,FA0.9Cs0.1Pb3,butylammonium,butylammonium
43,Cs0.05MA0.1FA0.85PbI3,4-trifluoromethyl-phenylammonium,4-trifluoromethyl-phenylammonium
44,FAPbI 3,iso-butylamine iodide,iso-butylamine iodide
45,Cs 0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3,4-trifluoromethyl-phenylammonium,4-trifluoromethyl-phenylammonium
46,Cs0.05(MA0.05FA0.95)0.95Pb(I0.95Br0.05)3,chlorophenylethylammonium iodide,chlorophenylethylammonium iodide
47,Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3,4-trifluoromethyl-phenylammonium,4-trifluoromethyl-phenylammonium
48,BA2PbI 4,n-hexyl trimethyl ammonium bromide,n-hexyl trimethyl ammonium bromide
49,FAPbI 3,2-thiopheneethylammonium chloride,2-thiopheneethylammonium chloride
50,Cs0.05(FA5/6MA1/6)0.95Pb(I0.85Br0.15 )3,cyclohexylmethylammonium iodide,cyclohexylmethylammonium iodide
51,BA2PbI 4,oleylamine,oleylamine
52,FA0.8Cs0.2Pb(I0.7Br0.3)3,sodium thioglycolate,sodium thioglycolate
53,(FAPbI3)0.77(MAPbBr3)0.14(CsPbI3)0.09,4-trifluoromethyl-phenylammonium,4-trifluoromethyl-phenylammonium
54,Cs0.05MA0.1FA0.85PbI3,cyclohexylmethylammonium iodide,cyclohexylmethylammonium iodide
55,Cs0.15FA0.85PbI2.19Br0.81,n-hexyl trimethyl ammonium bromide,n-hexyl trimethyl ammonium bromide
56,Cs 0.05 MA 0.05 FA 0.9 Pb(I 0.95 Br 0.05 ) 3,tri-octyl phosphine oxide,tri-octyl phosphine oxide
57,FA0.7MA0.3Pb0.5Sn0.5I3,tri-octyl phosphine oxide,tri-octyl phosphine oxide
58,Cs0.05FA0.9MA0.05Pb(I0.95Br0.05)3,oleylamine,oleylamine
59,Cs0.05(MA0.05FA0.95)0.95Pb(I0.95Br0.05)3,butylammonium,butylammonium
60,Cs0.12FA0.8MA0.08PbI1.8Br1,butylammonium iodide,butylammonium iodide
61,Cs 0.05 MA 0.05 FA 0.9 Pb(I 0.95 Br 0.05 ) 3,PCBM,PCBM
62,(FAPbI3)0.95(MAPbBr3)0.05,2-thiophenemethylammonium bromide,2-thiophenemethylammonium bromide
63,(FAPbI3)0.77(MAPbBr3)0.14(CsPbI3)0.09,cyclohexylmethylammonium iodide,cyclohexylmethylammonium iodide
64,Cs0.05MA0.1FA0.85PbI3,butylammonium bromide,butylammonium bromide
65,Cs0.05(FA5/6MA1/6)0.95Pb(I0.9Br0.1)3,2-thiophenemethylammonium bromide,2-thiophenemethylammonium bromide
66,(MA0.14FA0.81Cs0.05)9-Pb10(I0.85Br0.15),phenylethylammonium iodide,phenylethylammonium iodide
67,Cs 0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3,butylammonium bromide,butylammonium bromide
68,Cs0.05MA0.1FA0.85PbI2.7Br0.3,4-trifluoromethyl-phenylammonium,4-trifluoromethyl-phenylammonium
69,FA0.9Cs0.1Pb3,Butylammonium bromide,Butylammonium bromide
70,Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3,butylammonium bromide,butylammonium bromide
71,MAPbI3,chlorophenylethylammonium iodide,chlorophenylethylammonium iodide
72,FA0.9Cs0.1Pb3,ortho-carborane,ortho-carborane
73,FA0.8MA0.2PbI 3,phenylethylammonium iodide,phenylethylammonium iodide
