first_num,output
0,"{'perovskite_composition': 'Cs 0.05 FA 0.85 MA 0.1 PbI 3', 'electron_transport_layer': 'C60', 'hole_transport_layer': '2PACz and Me-4PACz', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': '4-chlorobenzenesulfonate (4Cl-BZS)', 'humidity': None, 'temperature': 65.0, 'time': 1200.0, 'control_pce': 24.0, 'treated_pce': 26.9, 'control_voc': None, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 95.0}}"
1,"{'perovskite_composition': None, 'electron_transport_layer': 'TinOxide', 'hole_transport_layer': 'poly[bis(4-phenyl) (2,4,6-trimethylphenyl)amine] (PTAA)', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOST', 'passivating_molecule': 'phenethylammonium', 'humidity': None, 'temperature': 85.0, 'time': 500.0, 'control_pce': None, 'treated_pce': 19.1, 'control_voc': None, 'treated_voc': 1.16, 'efficiency_control': None, 'efficiency_tret': None}}"
2,"{'perovskite_composition': 'dibutylammonium lead iodide', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'butylamine', 'humidity': 85.0, 'temperature': 25.0, 'time': 1620.0, 'control_pce': None, 'treated_pce': 24.3, 'control_voc': None, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.98, 'efficiency_cont': 0.58}, 'test_1_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': 1056.0, 'control_pce': None, 'treated_pce': 21.3, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.94}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 25.0, 'time': 1620.0, 'control_pce': None, 'treated_pce': 24.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.98}}"
3,"{'perovskite_composition': 'Cs0.05(MA0.10FA0.85)Pb(I0.90Br0.10)3', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL1', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 2000.0, 'control_pce': None, 'treated_pce': 24.5, 'control_voc': None, 'treated_voc': 1.2, 'efficiency_control': None, 'efficiency_tret': 0.99, 'efficiency_cont': 0.25}}"
4,"{'perovskite_composition': '(MAPbBr3)0.05(FAPbI3)0.95', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP'}"
5,"{'perovskite_composition': 'butylammonium lead iodide', 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'iso-butylamine iodide', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': 22.1, 'control_voc': None, 'treated_voc': 1.13, 'efficiency_control': None, 'efficiency_tret': None}}"
6,"{'perovskite_composition': 'Methylammonium Lead Iodide', 'electron_transport_layer': 'Titanium dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': 'phenylethylammonium iodide', 'humidity': None, 'temperature': None, 'time': 1344.0, 'control_pce': None, 'treated_pce': 18.8, 'control_voc': None, 'treated_voc': 1.16, 'efficiency_control': None, 'efficiency_tret': 0.97}}"
7,"{'perovskite_composition': '4-chlorophenylethylammonium', 'electron_transport_layer': 'C 60', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': '(EDBE)PbI 4', 'humidity': 65.0, 'temperature': None, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9}, 'test_1_2': {'stability_type': None, 'passivating_molecule': '(EDBE)PbI 4', 'humidity': 65.0, 'temperature': None, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9}}"
8,"{'perovskite_composition': None, 'electron_transport_layer': 'Tin Oxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'ethylammonium pyrene', 'humidity': None, 'temperature': 40.0, 'time': 2000.0, 'control_pce': 19.3, 'treated_pce': 22.4, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 0.85, 'efficiency_cont': 0.6}}"
9,"{'perovskite_composition': 'CH 3 NH 3 PbI 3', 'electron_transport_layer': 'PCBM', 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': 'EDBE', 'humidity': None, 'temperature': None, 'time': None, 'control_pce': 14.6, 'treated_pce': 17.6, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
